model,obs,lead_day,threshold_mm_day,season,forecast_probability,observed_frequency,count,abs_calibration_gap,weighted_abs_gap,ece
gencast,ERA5,3,1,MAM,0.3,0.3619631901840491,1956,0.06196319018404911,0.002573029891304349,0.039319378396739144
gencast,ERA5,3,1,MAM,0.4,0.4555940023068051,1734,0.05559400230680506,0.002046535326086956,0.039319378396739144
gencast,ERA5,3,1,MAM,0.5,0.5414201183431953,1690,0.041420118343195256,0.001486073369565217,0.039319378396739144
gencast,ERA5,3,1,MAM,0.6,0.604364857302742,1787,0.004364857302742053,0.0001655910326086967,0.039319378396739144
gencast,ERA5,3,1,MAM,0.7,0.6758620689655173,2030,0.024137931034482696,0.0010402513586956494,0.039319378396739144
gencast,ERA5,3,1,MAM,0.8,0.7705050505050505,2475,0.029494949494949574,0.0015497622282608736,0.039319378396739144
gencast,ERA5,3,1,MAM,0.9,0.8572246065808298,3495,0.04277539341917025,0.0031738281250000004,0.039319378396739144
gencast,ERA5,3,1,MAM,1.0,0.9562233068944478,6556,0.04377669310555221,0.006092900815217398,0.039319378396739144
gencast,ERA5,3,5,MAM,0.0,0.021210660422835894,29042,0.021210660422835894,0.013077445652173914,0.03068741508152174
gencast,ERA5,3,5,MAM,0.1,0.16342710997442456,3910,0.06342710997442455,0.005264945652173913,0.03068741508152174
gencast,ERA5,3,5,MAM,0.2,0.25273338940285955,2378,0.05273338940285954,0.002662194293478261,0.03068741508152174
gencast,ERA5,3,5,MAM,0.3,0.34434434434434436,1998,0.044344344344344366,0.0018809442934782617,0.03068741508152174
gencast,ERA5,3,5,MAM,0.4,0.40810660744031096,1801,0.008106607440310942,0.0003099524456521741,0.03068741508152174
gencast,ERA5,3,5,MAM,0.5,0.4955595026642984,1689,0.004440497335701621,0.00015922214673913125,0.03068741508152174
gencast,ERA5,3,5,MAM,0.6,0.5668202764976958,1519,0.03317972350230414,0.0010699728260869562,0.03068741508152174
gencast,ERA5,3,5,MAM,0.7,0.6381294964028777,1390,0.061870503597122206,0.0018257472826086927,0.03068741508152174
gencast,ERA5,3,5,MAM,0.8,0.7548441449031171,1187,0.04515585509688291,0.0011379076086956525,0.03068741508152174
gencast,ERA5,3,5,MAM,0.9,0.8360215053763441,1116,0.0639784946236559,0.0015157948369565214,0.03068741508152174
gencast,ERA5,3,5,MAM,1.0,0.9217877094972067,1074,0.07821229050279332,0.0017832880434782616,0.03068741508152174
gencast,ERA5,3,10,MAM,0.0,0.017825159914712153,35175,0.017825159914712153,0.013310971467391304,0.023639181385869564
gencast,ERA5,3,10,MAM,0.1,0.13297872340425532,3948,0.03297872340425531,0.0027640964673913034,0.023639181385869564
gencast,ERA5,3,10,MAM,0.2,0.224910394265233,2232,0.024910394265232977,0.001180366847826087,0.023639181385869564
gencast,ERA5,3,10,MAM,0.3,0.28606060606060607,1650,0.013939393939393918,0.00048828124999999924,0.023639181385869564
gencast,ERA5,3,10,MAM,0.4,0.3522727272727273,1144,0.04772727272727273,0.0011591372282608696,0.023639181385869564
gencast,ERA5,3,10,MAM,0.5,0.43908045977011495,870,0.06091954022988505,0.0011251698369565217,0.023639181385869564
gencast,ERA5,3,10,MAM,0.6,0.5164520743919886,699,0.08354792560801139,0.0012398097826086948,0.023639181385869564
gencast,ERA5,3,10,MAM,0.7,0.5865800865800865,462,0.11341991341991342,0.0011124320652173912,0.023639181385869564
gencast,ERA5,3,10,MAM,0.8,0.7637795275590551,381,0.03622047244094495,0.00029296875000000053,0.023639181385869564
gencast,ERA5,3,10,MAM,0.9,0.8338983050847457,295,0.0661016949152543,0.0004139775815217395,0.023639181385869564
gencast,ERA5,3,10,MAM,1.0,0.8951612903225806,248,0.10483870967741937,0.0005519701086956522,0.023639181385869564
gencast,ERA5,3,20,MAM,0.0,0.00878788594646949,42331,0.00878788594646949,0.00789741847826087,0.012139096467391305
gencast,ERA5,3,20,MAM,0.1,0.08138629283489096,2568,0.018613707165109045,0.001014775815217392,0.012139096467391305
gencast,ERA5,3,20,MAM,0.2,0.15021929824561403,912,0.04978070175438598,0.0009638247282608699,0.012139096467391305
gencast,ERA5,3,20,MAM,0.3,0.25387596899224807,516,0.04612403100775192,0.0005052649456521737,0.012139096467391305
gencast,ERA5,3,20,MAM,0.4,0.29770992366412213,262,0.10229007633587789,0.0005689538043478263,0.012139096467391305
gencast,ERA5,3,20,MAM,0.5,0.4260355029585799,169,0.07396449704142011,0.0002653702445652173,0.012139096467391305
gencast,ERA5,3,20,MAM,0.6,0.4728682170542636,129,0.1271317829457364,0.00034816576086956516,0.012139096467391305
gencast,ERA5,3,20,MAM,0.7,0.6125,80,0.08749999999999991,0.00014860733695652159,0.012139096467391305
gencast,ERA5,3,20,MAM,0.8,0.703125,64,0.09687500000000004,0.00013162364130434788,0.012139096467391305
gencast,ERA5,3,20,MAM,0.9,0.7560975609756098,41,0.14390243902439026,0.00012525475543478262,0.012139096467391305
gencast,ERA5,3,20,MAM,1.0,0.75,32,0.25,0.00016983695652173913,0.012139096467391305
gencast,ERA5,5,1,MAM,0.0,0.03149517412654513,17717,0.03149517412654513,0.011846127717391306,0.03697138247282609
gencast,ERA5,5,1,MAM,0.1,0.15176817288801572,4072,0.05176817288801572,0.004475203804347826,0.03697138247282609
gencast,ERA5,5,1,MAM,0.2,0.2370739180390655,2611,0.037073918039065484,0.002055027173913043,0.03697138247282609
gencast,ERA5,5,1,MAM,0.3,0.3403014098201264,2057,0.04030140982012642,0.0017599354619565227,0.03697138247282609
gencast,ERA5,5,1,MAM,0.4,0.41809045226130653,1990,0.01809045226130651,0.0007642663043478251,0.03697138247282609
gencast,ERA5,5,1,MAM,0.5,0.5138297872340426,1880,0.013829787234042601,0.0005519701086956541,0.03697138247282609
gencast,ERA5,5,1,MAM,0.6,0.5744575936883629,2028,0.025542406311637067,0.0010996942934782604,0.03697138247282609
gencast,ERA5,5,1,MAM,0.7,0.6843286933093848,2227,0.015671306690615117,0.0007409137228260841,0.03697138247282609
gencast,ERA5,5,1,MAM,0.8,0.7611453425154041,2759,0.038854657484595934,0.002275815217391308,0.03697138247282609
gencast,ERA5,5,1,MAM,0.9,0.8598057232869519,3809,0.040194276713048094,0.0032502547554347865,0.03697138247282609
gencast,ERA5,5,1,MAM,1.0,0.9355055424924421,5954,0.06449445750755789,0.008152173913043471,0.03697138247282609
gencast,ERA5,5,5,MAM,0.0,0.019181678943913646,27422,0.019181678943913646,0.011166779891304348,0.026492442255434782
gencast,ERA5,5,5,MAM,0.1,0.14423540762180415,4146,0.04423540762180414,0.003893512228260869,0.026492442255434782
gencast,ERA5,5,5,MAM,0.2,0.21899641577060933,2790,0.018996415770609315,0.0011251698369565215,0.026492442255434782
gencast,ERA5,5,5,MAM,0.3,0.3110831234256927,2382,0.011083123425692731,0.000560461956521741,0.026492442255434782
gencast,ERA5,5,5,MAM,0.4,0.37409725565719787,2077,0.025902744342802153,0.001142153532608697,0.026492442255434782
gencast,ERA5,5,5,MAM,0.5,0.47757255936675463,1895,0.022427440633245366,0.0009022588315217385,0.026492442255434782
gencast,ERA5,5,5,MAM,0.6,0.5814492753623188,1725,0.01855072463768115,0.0006793478260869561,0.026492442255434782
gencast,ERA5,5,5,MAM,0.7,0.6638830897703549,1437,0.03611691022964503,0.0011018172554347807,0.026492442255434782
gencast,ERA5,5,5,MAM,0.8,0.7346348517715112,1383,0.06536514822848882,0.001919157608695653,0.026492442255434782
gencast,ERA5,5,5,MAM,0.9,0.7943661971830986,1065,0.10563380281690138,0.0023883322010869556,0.026492442255434782
gencast,ERA5,5,5,MAM,1.0,0.9028132992327366,782,0.09718670076726343,0.001613451086956522,0.026492442255434782
gencast,ERA5,5,10,MAM,0.0,0.015727860355664116,33571,0.015727860355664116,0.011209239130434784,0.021342136548913045
gencast,ERA5,5,10,MAM,0.1,0.11721854304635762,4530,0.017218543046357615,0.0016559103260869565,0.021342136548913045
gencast,ERA5,5,10,MAM,0.2,0.2060449686693697,2713,0.0060449686693696825,0.00034816576086956413,0.021342136548913045
gencast,ERA5,5,10,MAM,0.3,0.2571132953957579,1933,0.0428867046042421,0.0017599354619565212,0.021342136548913045
gencast,ERA5,5,10,MAM,0.4,0.344903988183161,1354,0.05509601181683904,0.0015837296195652187,0.021342136548913045
gencast,ERA5,5,10,MAM,0.5,0.43731778425655976,1029,0.06268221574344024,0.001369310461956522,0.021342136548913045
gencast,ERA5,5,10,MAM,0.6,0.5626666666666666,750,0.03733333333333333,0.0005944293478260869,0.021342136548913045
gencast,ERA5,5,10,MAM,0.7,0.60625,480,0.09375,0.0009553328804347826,0.021342136548913045
gencast,ERA5,5,10,MAM,0.8,0.6752577319587629,388,0.12474226804123711,0.0010275135869565217,0.021342136548913045
gencast,ERA5,5,10,MAM,0.9,0.8232558139534883,215,0.07674418604651168,0.00035028872282608716,0.021342136548913045
gencast,ERA5,5,10,MAM,1.0,0.8368794326241135,141,0.16312056737588654,0.00048828125,0.021342136548913045
gencast,ERA5,5,20,MAM,0.0,0.008413259296651522,41601,0.008413259296651522,0.007430366847826086,0.012001103940217393
gencast,ERA5,5,20,MAM,0.1,0.08725893139424597,3163,0.012741068605754038,0.0008555536684782614,0.012001103940217393
gencast,ERA5,5,20,MAM,0.2,0.1579861111111111,1152,0.042013888888888906,0.0010275135869565223,0.012001103940217393
gencast,ERA5,5,20,MAM,0.3,0.2290836653386454,502,0.07091633466135458,0.0007557744565217391,0.012001103940217393
gencast,ERA5,5,20,MAM,0.4,0.29213483146067415,267,0.10786516853932587,0.000611413043478261,0.012001103940217393
gencast,ERA5,5,20,MAM,0.5,0.3561643835616438,146,0.14383561643835618,0.00044582201086956525,0.012001103940217393
gencast,ERA5,5,20,MAM,0.6,0.4387755102040816,98,0.16122448979591836,0.0003354279891304348,0.012001103940217393
gencast,ERA5,5,20,MAM,0.7,0.654320987654321,81,0.04567901234567895,7.854959239130425e-05,0.012001103940217393
gencast,ERA5,5,20,MAM,0.8,0.5,42,0.30000000000000004,0.00026749320652173916,0.012001103940217393
gencast,ERA5,5,20,MAM,0.9,0.6923076923076923,39,0.20769230769230773,0.0001719599184782609,0.012001103940217393
gencast,ERA5,5,20,MAM,1.0,0.9230769230769231,13,0.07692307692307687,2.1229619565217377e-05,0.012001103940217393
gencast,ERA5,7,1,MAM,0.0,0.027840436898967112,16846,0.027840436898967112,0.009956691576086956,0.037457540760869566
gencast,ERA5,7,1,MAM,0.1,0.14477791116446578,4165,0.04477791116446578,0.003959324048913042,0.037457540760869566
gencast,ERA5,7,1,MAM,0.2,0.23925501432664756,2792,0.03925501432664755,0.0023267663043478252,0.037457540760869566
gencast,ERA5,7,1,MAM,0.3,0.3367211665930181,2263,0.036721166593018106,0.001764181385869565,0.037457540760869566
gencast,ERA5,7,1,MAM,0.4,0.4249411764705882,2125,0.02494117647058819,0.0011251698369565198,0.037457540760869566
gencast,ERA5,7,1,MAM,0.5,0.5221238938053098,2147,0.02212389380530977,0.0010084069293478275,0.037457540760869566
gencast,ERA5,7,1,MAM,0.6,0.5955951265229615,2134,0.00440487347703844,0.00019955842391304414,0.037457540760869566
gencast,ERA5,7,1,MAM,0.7,0.6937194127243067,2452,0.00628058727569325,0.0003269361413043446,0.037457540760869566
gencast,ERA5,7,1,MAM,0.8,0.7493215739484396,2948,0.05067842605156048,0.003171705163043484,0.037457540760869566
gencast,ERA5,7,1,MAM,0.9,0.8404858299595142,3705,0.05951417004048587,0.004681131114130438,0.037457540760869566
gencast,ERA5,7,1,MAM,1.0,0.9238284783788674,5527,0.07617152162113261,0.00893766983695652,0.037457540760869566
gencast,ERA5,7,5,MAM,0.0,0.02088053164174596,26484,0.02088053164174596,0.011739979619565218,0.030942170516304345
gencast,ERA5,7,5,MAM,0.1,0.12839673913043478,4416,0.028396739130434778,0.0026621942934782605,0.030942170516304345
gencast,ERA5,7,5,MAM,0.2,0.24434389140271492,3094,0.04434389140271491,0.002912703804347825,0.030942170516304345
gencast,ERA5,7,5,MAM,0.3,0.3134568896051571,2482,0.013456889605157119,0.0007090692934782602,0.030942170516304345
gencast,ERA5,7,5,MAM,0.4,0.394880402853546,2383,0.005119597146454047,0.00025900135869565203,0.030942170516304345
gencast,ERA5,7,5,MAM,0.5,0.4499252615844544,2007,0.050074738415545605,0.0021335767663043484,0.030942170516304345
gencast,ERA5,7,5,MAM,0.6,0.550755939524838,1852,0.049244060475161944,0.0019361413043478245,0.030942170516304345
gencast,ERA5,7,5,MAM,0.7,0.6475047378395452,1583,0.05249526216045475,0.0017641813858695623,0.030942170516304345
gencast,ERA5,7,5,MAM,0.8,0.6934959349593496,1230,0.10650406504065046,0.0027810801630434798,0.030942170516304345
gencast,ERA5,7,5,MAM,0.9,0.793717277486911,955,0.10628272251308901,0.0021548063858695655,0.030942170516304345
gencast,ERA5,7,5,MAM,1.0,0.8559870550161812,618,0.14401294498381878,0.001889436141304348,0.030942170516304345
gencast,ERA5,7,10,MAM,0.0,0.018185682190782683,32938,0.018185682190782683,0.012716542119565218,0.02381963315217391
gencast,ERA5,7,10,MAM,0.1,0.11212765957446809,4700,0.012127659574468083,0.0012100883152173913,0.02381963315217391
gencast,ERA5,7,10,MAM,0.2,0.20234505862646565,2985,0.0023450586264656403,0.0001486073369565204,0.02381963315217391
gencast,ERA5,7,10,MAM,0.3,0.26229508196721313,2135,0.03770491803278686,0.0017089843749999987,0.02381963315217391
gencast,ERA5,7,10,MAM,0.4,0.3450520833333333,1536,0.05494791666666671,0.0017917798913043492,0.02381963315217391
gencast,ERA5,7,10,MAM,0.5,0.42513863216266173,1082,0.07486136783733827,0.0017195991847826087,0.02381963315217391
gencast,ERA5,7,10,MAM,0.6,0.5084269662921348,712,0.09157303370786518,0.0013841711956521742,0.02381963315217391
gencast,ERA5,7,10,MAM,0.7,0.5745614035087719,456,0.12543859649122802,0.0012143342391304343,0.02381963315217391
gencast,ERA5,7,10,MAM,0.8,0.6715867158671587,271,0.12841328413284137,0.0007387907608695654,0.02381963315217391
gencast,ERA5,7,10,MAM,0.9,0.7251461988304093,171,0.1748538011695907,0.0006347656250000002,0.02381963315217391
gencast,ERA5,7,10,MAM,1.0,0.7796610169491526,118,0.22033898305084743,0.000551970108695652,0.02381963315217391
gencast,ERA5,7,20,MAM,0.0,0.009671461897356144,41152,0.009671461897356144,0.008449388586956522,0.014705757472826089
gencast,ERA5,7,20,MAM,0.1,0.08209839952578542,3374,0.017901600474214588,0.0012822690217391308,0.014705757472826089
gencast,ERA5,7,20,MAM,0.2,0.13731128684399713,1391,0.06268871315600288,0.001851222826086957,0.014705757472826089
gencast,ERA5,7,20,MAM,0.3,0.18342151675485008,567,0.11657848324514991,0.0014032778532608694,0.014705757472826089
gencast,ERA5,7,20,MAM,0.4,0.3177257525083612,299,0.08227424749163881,0.0005222486413043478,0.014705757472826089
gencast,ERA5,7,20,MAM,0.5,0.2857142857142857,133,0.2142857142857143,0.0006050441576086957,0.014705757472826089
gencast,ERA5,7,20,MAM,0.6,0.4342105263157895,76,0.1657894736842105,0.00026749320652173905,0.014705757472826089
gencast,ERA5,7,20,MAM,0.7,0.5660377358490566,53,0.13396226415094337,0.00015073029891304345,0.014705757472826089
gencast,ERA5,7,20,MAM,0.8,0.7037037037037037,27,0.09629629629629632,5.519701086956524e-05,0.014705757472826089
gencast,ERA5,7,20,MAM,0.9,0.75,24,0.15000000000000002,7.642663043478261e-05,0.014705757472826089
gencast,ERA5,7,20,MAM,1.0,0.75,8,0.25,4.245923913043478e-05,0.014705757472826089
neuralgcm,CHIRPS,1,1,MAM,0.0,0.09761620227687276,15899,0.09761620227687276,0.03294836956521739,0.1450747282608696
neuralgcm,CHIRPS,1,1,MAM,0.1,0.20107719928186715,3899,0.10107719928186715,0.008366593070652174,0.1450747282608696
neuralgcm,CHIRPS,1,1,MAM,0.2,0.24729102167182662,2584,0.04729102167182661,0.0025942595108695643,0.1450747282608696
neuralgcm,CHIRPS,1,1,MAM,0.3,0.3121504829689883,1967,0.012150482968988296,0.0005073879076086952,0.1450747282608696
neuralgcm,CHIRPS,1,1,MAM,0.4,0.392253136933988,1833,0.007746863066012022,0.0003014605978260877,0.1450747282608696
neuralgcm,CHIRPS,1,1,MAM,0.5,0.37719298245614036,1596,0.12280701754385964,0.004161005434782609,0.1450747282608696
neuralgcm,CHIRPS,1,1,MAM,0.6,0.4418604651162791,1591,0.1581395348837209,0.005341372282608695,0.1450747282608696
neuralgcm,CHIRPS,1,1,MAM,0.7,0.5091009376723662,1813,0.19089906232763376,0.007347571331521739,0.1450747282608696
neuralgcm,CHIRPS,1,1,MAM,0.8,0.6037735849056604,2491,0.1962264150943397,0.010377038043478264,0.1450747282608696
neuralgcm,CHIRPS,1,1,MAM,0.9,0.6813260036648342,6003,0.21867399633516582,0.027868121603260878,0.1450747282608696
neuralgcm,CHIRPS,1,1,MAM,1.0,0.7129779213785676,7428,0.28702207862143236,0.04526154891304347,0.1450747282608696
neuralgcm,CHIRPS,1,5,MAM,0.0,0.06974871134020619,31040,0.06974871134020619,0.04596212635869565,0.13107167119565216
neuralgcm,CHIRPS,1,5,MAM,0.1,0.2647058823529412,2210,0.16470588235294117,0.00772758152173913,0.13107167119565216
neuralgcm,CHIRPS,1,5,MAM,0.2,0.3431952662721893,1690,0.14319526627218931,0.005137567934782607,0.13107167119565216
neuralgcm,CHIRPS,1,5,MAM,0.3,0.3453343130051433,1361,0.04533431300514329,0.0013098675271739134,0.13107167119565216
neuralgcm,CHIRPS,1,5,MAM,0.4,0.42082239720035,1143,0.02082239720034995,0.0005052649456521738,0.13107167119565216
neuralgcm,CHIRPS,1,5,MAM,0.5,0.3841860465116279,1075,0.11581395348837209,0.002643087635869565,0.13107167119565216
neuralgcm,CHIRPS,1,5,MAM,0.6,0.42238946378174974,1063,0.17761053621825024,0.004008152173913044,0.13107167119565216
neuralgcm,CHIRPS,1,5,MAM,0.7,0.43209876543209874,1134,0.2679012345679012,0.006449558423913043,0.13107167119565216
neuralgcm,CHIRPS,1,5,MAM,0.8,0.42058165548098436,1341,0.3794183445190157,0.010801630434782609,0.13107167119565216
neuralgcm,CHIRPS,1,5,MAM,0.9,0.5082912761355444,2774,0.39170872386445565,0.023068104619565218,0.13107167119565216
neuralgcm,CHIRPS,1,5,MAM,1.0,0.5138583369995601,2273,0.4861416630004399,0.023458729619565216,0.13107167119565216
neuralgcm,CHIRPS,1,10,MAM,0.0,0.0489753021544929,38060,0.0489753021544929,0.039572010869565216,0.09130647078804348
neuralgcm,CHIRPS,1,10,MAM,0.1,0.21270310192023634,2031,0.11270310192023633,0.0048594599184782605,0.09130647078804348
neuralgcm,CHIRPS,1,10,MAM,0.2,0.26131511528608026,1171,0.061315115286080246,0.001524286684782608,0.09130647078804348
neuralgcm,CHIRPS,1,10,MAM,0.3,0.24865446716899892,929,0.05134553283100107,0.0010126528532608695,0.09130647078804348
neuralgcm,CHIRPS,1,10,MAM,0.4,0.24854651162790697,688,0.15145348837209305,0.0022121263586956526,0.09130647078804348
neuralgcm,CHIRPS,1,10,MAM,0.5,0.3304498269896194,578,0.1695501730103806,0.002080502717391304,0.09130647078804348
neuralgcm,CHIRPS,1,10,MAM,0.6,0.23497267759562843,549,0.3650273224043715,0.0042544157608695645,0.09130647078804348
neuralgcm,CHIRPS,1,10,MAM,0.7,0.3,620,0.39999999999999997,0.005264945652173912,0.09130647078804348
neuralgcm,CHIRPS,1,10,MAM,0.8,0.28996865203761757,638,0.5100313479623825,0.006908118206521739,0.09130647078804348
neuralgcm,CHIRPS,1,10,MAM,0.9,0.3241025641025641,975,0.5758974358974359,0.011920431385869566,0.09130647078804348
neuralgcm,CHIRPS,1,10,MAM,1.0,0.3630057803468208,865,0.6369942196531793,0.011697520380434784,0.09130647078804348
neuralgcm,CHIRPS,1,20,MAM,0.0,0.01932226211849192,44560,0.01932226211849192,0.018278702445652172,0.03286345108695652
neuralgcm,CHIRPS,1,20,MAM,0.1,0.1220715166461159,811,0.022071516646115896,0.0003800101902173911,0.03286345108695652
neuralgcm,CHIRPS,1,20,MAM,0.2,0.10476190476190476,420,0.09523809523809525,0.0008491847826086957,0.03286345108695652
neuralgcm,CHIRPS,1,20,MAM,0.3,0.14545454545454545,220,0.15454545454545454,0.0007218070652173913,0.03286345108695652
neuralgcm,CHIRPS,1,20,MAM,0.4,0.1592356687898089,157,0.2407643312101911,0.0008024796195652175,0.03286345108695652
neuralgcm,CHIRPS,1,20,MAM,0.5,0.14285714285714285,140,0.35714285714285715,0.0010614809782608697,0.03286345108695652
neuralgcm,CHIRPS,1,20,MAM,0.6,0.10404624277456648,173,0.4959537572254335,0.001821501358695652,0.03286345108695652
neuralgcm,CHIRPS,1,20,MAM,0.7,0.16666666666666666,162,0.5333333333333333,0.0018342391304347826,0.03286345108695652
neuralgcm,CHIRPS,1,20,MAM,0.8,0.13636363636363635,110,0.6636363636363637,0.0015497622282608697,0.03286345108695652
neuralgcm,CHIRPS,1,20,MAM,0.9,0.0738255033557047,149,0.8261744966442953,0.002613366168478261,0.03286345108695652
neuralgcm,CHIRPS,1,20,MAM,1.0,0.3118811881188119,202,0.6881188118811881,0.002950917119565217,0.03286345108695652
neuralgcm,CHIRPS,3,1,MAM,0.0,0.06481327800829875,12050,0.06481327800829875,0.016580332880434784,0.1308402683423913
neuralgcm,CHIRPS,3,1,MAM,0.1,0.1471531676022454,4988,0.04715316760224539,0.00499320652173913,0.1308402683423913
neuralgcm,CHIRPS,3,1,MAM,0.2,0.23160027008777853,2962,0.03160027008777852,0.0019870923913043476,0.1308402683423913
neuralgcm,CHIRPS,3,1,MAM,0.3,0.2750417362270451,2396,0.024958263772954903,0.001269531249999999,0.1308402683423913
neuralgcm,CHIRPS,3,1,MAM,0.4,0.31106382978723407,2350,0.08893617021276595,0.004436990489130435,0.1308402683423913
neuralgcm,CHIRPS,3,1,MAM,0.5,0.37329286798179057,1977,0.12670713201820943,0.005318019701086958,0.1308402683423913
neuralgcm,CHIRPS,3,1,MAM,0.6,0.419449081803005,2396,0.18055091819699498,0.009183933423913044,0.1308402683423913
neuralgcm,CHIRPS,3,1,MAM,0.7,0.5021442495126706,2565,0.1978557504873294,0.010774031929347824,0.1308402683423913
neuralgcm,CHIRPS,3,1,MAM,0.8,0.5777429467084639,3190,0.2222570532915361,0.015051800271739134,0.1308402683423913
neuralgcm,CHIRPS,3,1,MAM,0.9,0.6815933350689924,3841,0.21840666493100758,0.01780952785326087,0.1308402683423913
neuralgcm,CHIRPS,3,1,MAM,1.0,0.756109190606747,8389,0.24389080939325303,0.04343580163043478,0.1308402683423913
neuralgcm,CHIRPS,3,5,MAM,0.0,0.0512649058285969,26919,0.0512649058285969,0.029296874999999997,0.09944590692934784
neuralgcm,CHIRPS,3,5,MAM,0.1,0.19632730218741562,3703,0.09632730218741561,0.007572605298913044,0.09944590692934784
neuralgcm,CHIRPS,3,5,MAM,0.2,0.2510839574300355,2537,0.051083957430035465,0.002751358695652173,0.09944590692934784
neuralgcm,CHIRPS,3,5,MAM,0.3,0.32781456953642385,2114,0.02781456953642386,0.0012483016304347836,0.09944590692934784
neuralgcm,CHIRPS,3,5,MAM,0.4,0.3417588204318062,1899,0.0582411795681938,0.002347995923913044,0.09944590692934784
neuralgcm,CHIRPS,3,5,MAM,0.5,0.41511562323745066,1773,0.08488437676254934,0.0031950577445652166,0.09944590692934784
neuralgcm,CHIRPS,3,5,MAM,0.6,0.4391592920353982,1808,0.16084070796460176,0.006173573369565217,0.09944590692934784
neuralgcm,CHIRPS,3,5,MAM,0.7,0.471815107102593,1774,0.22818489289740695,0.008593749999999999,0.09944590692934784
neuralgcm,CHIRPS,3,5,MAM,0.8,0.4888597640891219,1526,0.31114023591087814,0.010079823369565217,0.09944590692934784
neuralgcm,CHIRPS,3,5,MAM,0.9,0.4657162253903598,1473,0.43428377460964024,0.013580587635869567,0.09944590692934784
neuralgcm,CHIRPS,3,5,MAM,1.0,0.5640050697084917,1578,0.43599493029150826,0.014605978260869564,0.09944590692934784
neuralgcm,CHIRPS,3,10,MAM,0.0,0.04077290240956927,34778,0.04077290240956927,0.030103600543478264,0.06957370923913044
neuralgcm,CHIRPS,3,10,MAM,0.1,0.16374871266735325,3884,0.06374871266735324,0.005256453804347826,0.06957370923913044
neuralgcm,CHIRPS,3,10,MAM,0.2,0.2310502283105023,2190,0.031050228310502276,0.0014436141304347823,0.06957370923913044
neuralgcm,CHIRPS,3,10,MAM,0.3,0.25087719298245614,1710,0.049122807017543846,0.0017832880434782603,0.06957370923913044
neuralgcm,CHIRPS,3,10,MAM,0.4,0.27350427350427353,1170,0.1264957264957265,0.003141983695652174,0.06957370923913044
neuralgcm,CHIRPS,3,10,MAM,0.5,0.24857468643101482,877,0.2514253135689852,0.004681131114130435,0.06957370923913044
neuralgcm,CHIRPS,3,10,MAM,0.6,0.2782608695652174,690,0.3217391304347826,0.00471297554347826,0.06957370923913044
neuralgcm,CHIRPS,3,10,MAM,0.7,0.2329803328290469,661,0.46701966717095306,0.006553583559782608,0.06957370923913044
neuralgcm,CHIRPS,3,10,MAM,0.8,0.3548387096774194,465,0.44516129032258067,0.00439453125,0.06957370923913044
neuralgcm,CHIRPS,3,10,MAM,0.9,0.4170984455958549,386,0.4829015544041451,0.003957201086956522,0.06957370923913044
neuralgcm,CHIRPS,3,10,MAM,1.0,0.4300341296928328,293,0.5699658703071673,0.003545346467391305,0.06957370923913044
neuralgcm,CHIRPS,3,20,MAM,0.0,0.01920087775441163,43748,0.01920087775441163,0.017832880434782608,0.02572393002717391
neuralgcm,CHIRPS,3,20,MAM,0.1,0.07581227436823104,1662,0.024187725631768964,0.0008534307065217395,0.02572393002717391
neuralgcm,CHIRPS,3,20,MAM,0.2,0.11005434782608696,736,0.08994565217391305,0.0014054008152173914,0.02572393002717391
neuralgcm,CHIRPS,3,20,MAM,0.3,0.1595238095238095,420,0.14047619047619048,0.001252547554347826,0.02572393002717391
neuralgcm,CHIRPS,3,20,MAM,0.4,0.13736263736263737,182,0.26263736263736265,0.0010147758152173913,0.02572393002717391
neuralgcm,CHIRPS,3,20,MAM,0.5,0.11764705882352941,102,0.38235294117647056,0.0008279551630434783,0.02572393002717391
neuralgcm,CHIRPS,3,20,MAM,0.6,0.17525773195876287,97,0.4247422680412371,0.0008746603260869566,0.02572393002717391
neuralgcm,CHIRPS,3,20,MAM,0.7,0.2328767123287671,73,0.46712328767123285,0.000723930027173913,0.02572393002717391
neuralgcm,CHIRPS,3,20,MAM,0.8,0.41935483870967744,31,0.3806451612903226,0.00025050951086956523,0.02572393002717391
neuralgcm,CHIRPS,3,20,MAM,0.9,0.2777777777777778,36,0.6222222222222222,0.0004755434782608696,0.02572393002717391
neuralgcm,CHIRPS,3,20,MAM,1.0,0.4117647058823529,17,0.5882352941176471,0.0002122961956521739,0.02572393002717391
neuralgcm,CHIRPS,5,1,MAM,0.0,0.06732348111658457,12789,0.06732348111658457,0.018278702445652176,0.12236965013586958
neuralgcm,CHIRPS,5,1,MAM,0.1,0.16010956175298804,4016,0.06010956175298804,0.0051248301630434775,0.12236965013586958
neuralgcm,CHIRPS,5,1,MAM,0.2,0.22456140350877193,3135,0.024561403508771923,0.0016346807065217388,0.12236965013586958
neuralgcm,CHIRPS,5,1,MAM,0.3,0.28844652615144417,2562,0.011553473848555817,0.000628396739130435,0.12236965013586958
neuralgcm,CHIRPS,5,1,MAM,0.4,0.34868977176669486,2366,0.051310228233305166,0.002577275815217392,0.12236965013586958
neuralgcm,CHIRPS,5,1,MAM,0.5,0.38979750778816197,2568,0.11020249221183803,0.006007982336956524,0.12236965013586958
neuralgcm,CHIRPS,5,1,MAM,0.6,0.45972644376899696,2632,0.14027355623100302,0.00783797554347826,0.12236965013586958
